topic;quality;value;wait_ms
DP6;;2;1
DP7;;2;1
DP8;;2;1
DP9;;2;1
DP10;;2;1
DP11;;2;1
DP12;;2;1
DP13;;2;1
DP14;;2;1
DP15;;2;1
DP16;;2;1
DP17;;2;1
DP18;;2;1
DP19;;2;1
DP20;;2;1
DP21;;2;1
DP22;;2;1
DP23;;2;1
DP24;;2;1
DP25;;2;1
DP26;;2;1
DP27;;2;1
DP28;;2;1
DP29;;2;1
DP30;;2;1
DP31;;2;1
DP32;;2;1
DP33;;2;1
MV1;;3;1
MV2;;3;1
MV3;;3;1
MV4;;3;1
MV5;;3;1
MV6;;3;1
MV7;;3;1
MV8;;3;1
MV9;;3;1
MV10;;3;1
MV11;;3;1
MV12;;3;1
MV13;;3;1
MV14;;3;1
MV15;;3;1
MV16;;3;1
MV17;;3;1
MV18;;3;1
MV19;;3;1
MV20;;3;1
MV21;;3;1
MV22;;3;1
MV23;;3;1
MV24;;3;1
MV25;;3;1
MV26;;3;1
MV27;;3;1
MV28;;3;1
MV29;;3;1
MV30;;3;1
MV31;;3;1
MV32;;3;1
MV33;;3;1
GOTO2;;;
